id,campania,created,updated,estado,idbase,dbsize,id_tipo
1,Oceanos,"2018-03-20 23:02:50","2018-07-13 17:39:01",0,NULL,120,2
2,Antartica,"2018-03-20 23:02:50","2018-07-13 17:21:55",0,NULL,4200,2
3,"Antartica 2","2018-04-18 10:04:02","2018-07-13 17:21:55",0,NULL,3705,2
4,"Antartica 3","2018-04-18 10:04:10","2018-07-13 17:21:55",0,NULL,2512,2
5,"Antartica 4","2018-04-18 10:04:20","2018-07-13 17:21:55",0,NULL,3000,2
6,"Plasticos 2","2018-04-18 10:04:34","2018-07-13 17:21:55",0,NULL,1457,2
7,"SNL Frio","2018-04-18 10:04:44","2020-12-18 08:39:42",0,NULL,5959,1
8,"SNL Transferencia","2018-04-18 10:04:54","2020-11-03 13:00:50",0,NULL,500,1
9,Apptivista,"2018-04-19 12:40:44","2019-08-30 12:46:08",0,NULL,22,2
10,"Web Interno","2018-04-19 12:40:53","2020-11-03 13:00:44",0,NULL,3000,2
11,"Reactivacion 6 meses","2018-04-19 12:41:07","2018-07-13 17:21:55",0,NULL,687,2
12,Reactivacion_Bienvenida,"2018-04-20 10:35:50","2018-07-13 17:21:55",0,NULL,1379,2
13,"Antartica 5","2018-04-30 14:15:19","2018-07-13 17:21:55",0,NULL,1938,2
14,"Antartica 6","2018-05-01 13:09:18","2018-07-13 17:21:55",0,NULL,918,2
15,"React - Rechazo Banco","2018-05-07 13:06:00","2018-07-13 17:21:55",0,NULL,512,2
16,"Plasticos 3","2018-05-10 17:12:38","2018-12-12 14:04:10",0,NULL,1309,2
17,"React - Cancelo en Banco","2018-05-11 17:56:47","2018-07-13 17:21:55",0,NULL,20,2
18,"Bienvenida 2","2018-05-16 10:11:43","2018-07-13 17:21:55",0,NULL,323,2
19,"React - Rechazo Banco 2","2018-05-24 13:10:49","2018-07-13 17:21:55",0,NULL,865,2
20,"React 6 Meses Sin Donar 2","2018-05-24 13:11:43","2018-07-13 17:21:55",0,NULL,524,2
21,"React - Rechazo Banco 3","2018-06-13 12:56:28","2018-09-17 10:41:26",0,NULL,398,2
22,"React 6 Meses Sin Donar 3","2018-06-13 13:03:14","2018-08-09 11:54:17",0,NULL,220,2
23,"Bienvenida 3","2018-06-14 02:41:23","2018-09-17 10:41:21",0,NULL,121,2
24,"Hagamos Eco","2018-06-21 11:49:45","2018-09-17 10:41:39",0,NULL,500,2
25,"Antartica 10","2018-07-05 14:18:25","2018-09-10 13:16:47",0,NULL,1407,2
26,"Sprite 4","2018-07-09 13:10:02","2018-10-19 18:01:31",0,NULL,267,2
27,"React - 6 Meses Sin Donar 4","2018-07-13 15:44:58","2018-08-25 17:50:54",0,NULL,126,2
28,"Bienvenida 4","2018-07-13 15:48:47","2018-09-17 10:41:14",0,NULL,25,2
29,Entrante,"2018-07-17 16:17:04","2020-11-03 13:00:39",0,NULL,150,1
30,"Antartica 8","2018-07-24 16:21:11","2018-09-17 10:41:58",0,NULL,2084,2
31,"Antartica 9","2018-08-10 16:45:59","2018-09-17 10:42:03",0,NULL,389,2
32,"SNL Frio mandatos Santiago","2018-08-20 09:47:43","2019-03-04 17:52:12",0,NULL,701,1
33,"React - 6 Meses Sin Donar","2018-08-25 17:56:38","2019-01-05 13:12:54",0,NULL,159,2
34,"Oceanos Guardianes","2018-08-25 18:09:23","2018-12-12 14:03:56",0,NULL,355,2
35,"Antartica 10a","2018-09-10 13:17:18","2018-10-19 18:01:22",0,NULL,275,2
36,"Orcas 1","2018-09-17 10:42:18","2018-10-10 11:14:08",0,NULL,129,2
37,"Antartica 11","2018-09-17 10:43:47","2018-12-12 14:03:39",0,NULL,239,2
38,"Orcas 2","2018-10-10 11:14:02","2018-12-12 14:03:50",0,NULL,248,2
39,"Antartica 12","2018-10-19 18:01:14","2018-12-12 14:03:44",0,NULL,1798,2
40,"Chile Sin Plasticos","2018-11-09 17:33:09","2019-03-04 17:52:05",0,NULL,5456,2
41,"Antartica 13","2018-12-01 17:33:22","2019-01-10 12:50:34",0,NULL,2556,2
42,"Prueba de Motoristas","2018-12-19 13:04:11","2019-01-05 13:13:07",0,NULL,38,1
43,"Antartica 14","2018-12-19 22:01:17","2019-02-21 17:44:00",0,NULL,804,2
44,"Antartica 15","2019-01-22 10:10:40","2019-02-21 17:43:55",0,NULL,4724,2
45,"Antartica 16","2019-02-21 17:44:15","2019-04-05 14:48:54",0,NULL,2428,2
46,"Chile Sin Plasticos 3","2019-03-04 17:51:53","2019-04-25 11:11:43",0,NULL,2366,2
47,"Antartica 17","2019-03-11 15:30:56","2019-04-25 11:11:30",0,NULL,1755,2
48,"Antartica 18","2019-03-18 15:39:13","2019-06-06 10:11:21",0,NULL,2967,2
49,"Chile Sin Plasticos 4","2019-03-27 11:00:45","2019-06-06 10:11:17",0,NULL,655,2
50,"Chile Sin Plasticos 5","2019-04-05 14:48:45","2019-06-06 10:11:13",0,NULL,912,2
51,"Antartica 19","2019-04-15 16:00:39","2019-06-06 10:11:09",0,NULL,2229,2
52,"Antartica 20","2019-04-25 11:12:04","2019-06-06 10:11:05",0,NULL,1746,2
53,"React-Rechazo Banco Mayo","2019-05-09 13:57:07","2019-07-19 12:20:10",0,NULL,923,2
54,"Chile Sin Plasticos 6","2019-05-15 10:31:05","2019-06-06 10:10:57",0,NULL,1568,2
55,"Antartica 21","2019-06-06 10:16:28","2020-01-28 12:59:14",0,NULL,1018,2
56,"Salmoneras 1","2019-06-06 10:16:41","2019-07-09 13:39:53",0,NULL,177,2
57,"Salmoneras 2","2019-06-06 10:17:11","2019-07-09 13:39:47",0,NULL,38,2
58,"Oceanos 1 ","2019-06-06 10:17:23","2019-07-19 12:19:38",0,NULL,178,2
59,"Chile Sin Plasticos 7","2019-06-06 10:17:49","2019-07-09 13:40:12",0,NULL,81,2
60,"Chile Sin Plasticos 8","2019-06-06 10:18:17","2020-01-28 12:59:05",0,NULL,989,2
61,"6 Meses Sin Donar Mayo","2019-06-19 12:44:55","2019-07-19 12:20:03",0,NULL,565,2
62,"Oceanos 2","2019-06-20 13:23:38","2020-01-28 12:59:09",0,NULL,2200,2
63,"Oceanos 3","2019-06-20 13:57:49","2020-01-28 12:59:01",0,NULL,169,2
64,"Carbon 1","2019-07-08 12:37:59","2020-01-28 12:58:57",0,NULL,620,2
65,"Carbon 2","2019-07-08 12:38:10","2019-09-02 13:50:08",0,NULL,100,2
66,"Artico 1","2019-07-09 13:38:51","2019-08-14 22:43:06",0,NULL,1004,2
67,"Artico 2","2019-07-09 13:39:07","2019-08-14 22:43:33",0,NULL,1085,2
68,"React-Socios Sin Donar","2019-07-19 12:19:06","2020-03-21 16:29:00",0,NULL,386,2
69,"Carbon 3","2019-07-27 19:22:04","2020-01-28 12:58:48",0,NULL,2240,2
70,"Carbon 4","2019-07-27 19:23:53","2019-08-14 22:43:45",0,NULL,1049,2
71,"Chile Sin Plasticos 9","2019-07-27 19:27:29","2020-01-28 12:58:44",0,NULL,877,2
72,"Artico 3","2019-08-14 22:44:22","2020-01-28 12:58:40",0,NULL,1685,2
73,"Artico 4","2019-08-14 22:44:39","2020-01-28 12:58:35",0,NULL,376,2
74,"Artico 5","2019-08-14 22:44:54","2020-01-28 12:58:23",0,NULL,747,2
75,"Carbon 5","2019-08-14 22:45:21","2020-01-28 12:58:31",0,NULL,1068,2
76,"Carbon 6","2019-08-14 22:45:37","2020-01-28 12:58:17",0,NULL,2524,2
77,"Oceanos 4","2019-08-14 22:45:56","2020-01-28 12:58:12",0,NULL,432,2
78,"Amazonas 1","2019-09-30 21:48:22","2020-01-28 12:58:07",0,NULL,873,2
79,"Amazonas 2","2019-09-30 21:48:46","2019-11-13 13:45:20",0,NULL,125,2
80,"Amazonas 3","2019-09-30 21:49:02","2019-11-06 13:22:44",0,NULL,1308,2
81,"Carbon 7","2019-09-30 21:49:18","2020-01-28 12:58:01",0,NULL,127,2
82,"Carbon 8","2019-09-30 21:49:30","2019-11-11 11:28:36",0,NULL,192,2
83,"Amazonas 4","2019-11-06 13:22:35","2020-01-28 12:58:52",0,NULL,2837,2
84,"Hagamos Eco Noviembre 2019","2019-11-19 09:38:49","2019-11-22 10:14:58",0,NULL,4211,2
85,"Carbon 9","2019-11-22 10:14:50","2020-01-28 12:57:56",0,NULL,666,2
86,"Nvo Pacto_SNL_1","2019-12-06 18:07:33","2020-02-11 14:53:53",0,NULL,444,2
87,"Nvo Pacto_SNL_2","2019-12-06 18:07:48","2020-02-11 14:53:59",0,NULL,1556,2
88,"Nvo Pacto_SNL_3","2020-01-10 18:03:32","2020-03-21 16:28:56",0,NULL,666,2
89,"Nvo Pacto_SNL_4","2020-01-28 12:57:22","2020-03-21 16:28:51",0,NULL,964,2
90,Australia_SNL_1,"2020-01-28 12:57:50","2020-03-21 16:28:46",0,NULL,180,2
91,"Web Interno 2","2020-02-11 10:01:07","2020-03-21 16:28:41",0,NULL,155,2
92,"Nvo Pacto_SNL_5","2020-02-11 15:00:59","2020-03-21 16:28:36",0,NULL,451,2
93,Australia_SNL_2,"2020-02-11 15:01:19","2020-03-21 16:28:33",0,NULL,1295,2
94,"Nvo Pacto_SNL_6","2020-02-19 10:18:43","2020-03-21 16:28:30",0,NULL,268,2
95,Australia_SNL_3,"2020-02-19 10:18:57","2020-03-21 16:28:26",0,NULL,489,2
96,"Nvo Pacto_SNL_7","2020-03-07 23:16:22","2020-03-21 16:28:23",0,NULL,409,2
